 [  88,    0,    0,   78,    0,   82,  -79,   69,   96,    0,   45,   59,    0,  -64,    0,    0,    0,    0,    0, -119,  127,    0,   79,    0,   74,   54,   89,   86,    0,    0,  110,  100,    0,    0,   48,  127,  -50,  -54,  127,    0,   94,    0,    0,  -83,  -86,   48,   90,  111,   45,    0,    0,  -98,  127,    0,   64, -128,    0,   70,   78,  -49,    0,  127,  127,  -65,  -74, -127, -128,   45,   84,    0,    0,    0,  103,   56, -104,  -64,    0, -128,  -91,  -48,  102,   81,  127,    0,  127, -128,    0,  -72,  -77, -107,    0,  -46,   90,   97,   60,  -45,   67,    0,  -77,  107,    0,    0,  106,   76,  114,   54,  -82,    0,   90,    0,    0,  -67,    0,    0,    0,    0,   91,    0,    0,  -56,    0,    0,  -82,    0,   92,    0,    0,   95,    0,    0,    0, -116,   49,    0,    0,   65,  -54,    0,  127,   89,    0,   86,    0,  118, -128,    0,  127,  127,   74,  -63,    0,  127,   58, -108,   74, -128, -128, -128,   54, -128,  -61,   57,   51,    0, -113, -128,  -76,  -77, -123,  -94,    0,    0,  -66,  103,  -71,  -52,  127,   98,    0,   71,   82,  -83,  116,   75,    0,  -67,   73,  127,    0,  114,   97,    0,   79,    0,   47,  -98,    0,    0,    0,    0,    0,    0,    0,    0,   48,    0,    0,   46,  -46,    0, -109,    0, -128,   68,    0,    0,    0,  -89,  -99,  -89,  -65,   58,  -47,    0,  -81,   97,    0,  122,    0,  127,    0,    0,  -97, -113,  127,    0,  127,   93,   86,    0,    0,  -75,  -49,  -64, -128,    0,    0,  -79,   60,  -76,    0,    0,    0,  -56,    0,   74],
 [  52,   52,    0,   70,    0,    0,    0,   92,    0,    0,   72,    0,  -84, -103,    0,    0,  -85,  -61,    0,  102,   67,   75,   60,   47,  -77, -107, -123,    0,  113,    0,    0,  127,  127,    0,  105,    0,  127,   64,  127,  -73,   86, -105,  -52, -114,    0,  -67,  -76,    0,    0,    0,    0,  -52, -101, -128,   56,  -51, -128,    0,  116,    0,  -60,  127,  124,   86,    0,    0,   60,    0,  -56,   48,    0,    0,  -55,    0,  -65, -120,   88, -128,    0,   65,  -47,    0, -128, -128,    0, -128,    0,   93,    0,    0,    0,   99,  127,   63,    0,   88,  -80,  127,   47,   66,  -57,  127,   63,    0,   91,    0,    0, -104,   51,    0,    0,    0,    0,   80,    0,    0,  -62,   73,  126,  -67,   50,  -61,  -77,  -67,  -55,   78,   84,    0,    0,    0,    0,    0,   55,    0,  -55,  111, -128,    0,  -47,  123,  -52,  127,    0,    0,    0,  104,   50, -110,  127,   63,    0,  113,    0,  118,   63,   91,  -97, -128,    0,  -60,   64,  105,   81,  -68,  -50,    0,  -84,    0,    0,    0,   66,  115,    0,    0,    0,   63,    0, -128,  -49,    0,    0,  -90,   70,    0,    0,    0,    0,  127,    0,   72,  115,   46,    0,    0,    0,  -75,    0,    0,  -70,  -84,   50,  122,    0,  -81,  127,   99,    0,  -87,    0,    0,    0, -127,  -50,    0,   82,   93,  -52,   67,   65,    0,    0,  -97,  -57,  -59,  109,  127,    0,    0,  127,    0,  119,   61,    0, -128,   47,   79,    0,  -77,  -94, -114,    0,  -66,  122,  -61,    0,  -47,    0,    0,  -51,   49,  118,    0,    0,   63,    0,    0],
 [  66,   74,   58,   87,    0,    0,    0,    0,   59,   46,    0,  -61,    0,  -67,    0,  -82,    0,    0, -109,  -59,  102,  -62,  -56,   75,    0,   58,  -76,   58,  -46,    0,   59,   80, -120,    0,   92,    0,    0,  127,  127,  127,    0,    0,    0,    0,    0,  127,  -50,    0,    0,   67, -128,  -68,  127,   63,    0,    0, -128,    0,  -53,    0,    0,  -85,    0,   96, -124,    0,    0, -128,    0,  127,    0,    0,    0, -106,    0,   88,   49,  -67,    0,   47,    0,    0,    0, -128,    0,    0, -108, -106, -128,    0,    0,  -92,    0,   88,   62,  -50,    0,    0,   85,   82, -103,  109, -128, -128,  104,    0,  127,    0,  -76,    0,  -52,   58,  127,    0,   60,    0,  127,   79,  -88,  -64, -128,  -86,  -69,    0,    0,    0,   78,   90,    0,    0,   61,    0,    0,    0,   64,  -58,    0,   64,    0,    0,    0, -128,    0,  -70,   73,   88,  127,  105,  127,   86,  -46,    0,  105,  125,  109, -128,   53, -107,    0,   67,   48,    0,  -76,    0,   52,    0,    0,   61, -123,  -71,  -91,  -96,  105,    0,    0,   75,  -57,   69,   55,   50,    0,  -61,  -98, -128, -128,  -99,  111,  -56,    0,    0, -106,  -62,  127,    0,    0, -109,  -62,   62,  -61,    0,    0,  -67, -128,    0,    0,  127,   78,  -77,   84,  -53,  100,    0,   64,  126,  127,   87,  112,  127,   70, -128,    0,    0,    0,   69,  -65,  127,  127, -123,   85,  127,    0,  -82,    0,  -64,    0,   98,   53, -128, -128,   82,   58,    0,   69,    0, -114,    0,    0,    0,  -45, -128,    0,  -58,   69,  127,    0,   82],
 [  63,    0,    0,  -52,    0,    0,  -98,    0,    0,    0,    0,  -49,  -60,    0,    0,  -51, -103,  -68, -125,  -62,  -49,    0,    0,   68,    0, -116,    0,   81,    0,  -66,   98,    0,    0,    0,  -95,  -50,   58,    0,  127,  -83,  114,    0,   51, -109,  -57,   80,    0,  -55, -128, -108,  -48,  -84,    0, -120,   97,  -90,  -73,    0,    0,    0, -117,   66,    0, -127,  -78,  -96,  -53,  -60,  100,    0,    0,   71,    0,    0,    0,    0,  -80,    0,   57,  115,    0,  -94, -128,  -88,   54,   51,   52,  127,   66, -119,    0,  127,    0,   92,    0,  -75,    0,    0,  127,  -83,   49,  106,   54,    0,  105,    0,    0,    0,    0,    0,  -68,  -49,    0,    0, -128,    0,    0,    0, -107,  -45,    0,    0,    0,  -51,   64,    0,    0,    0,    0,    0,  -46,  127,    0,  -75,  127,   72,    0,  -73,    0,    0,    0,    0,  -86, -128,  127,  127,    0, -128,  -99,   56,    0,    0,    0,    0,  127,   64,    0,  -55,    0,   59,    0,   52,    0, -128,    0,    0,  -55,    0,    0,  120,  104,    0,    0,    0,  -54,    0,    0, -128,  -83,    0, -102, -128,    0,    0, -108,    0,  127,    0,   82,  -74,    0,  -84,    0,    0,   81,    0,    0,    0,  -66,   88,  127,  127,    0,    0,   60,   96,    0,    0,  127,    0,   50,  -81,  127,   70,   97, -128,    0,    0,   47,  -57,  113,  -50,    0,   53,   72,    0,   68, -128,  114,  -56,   70, -118,    0,   50,  127,    0,    0,  127,  110,    0,  127,  127,    0,    0,    0,    0,   76,  -60,   47,   92,   75,  -91,  -54,    0,    0,   82],
 [   0,  103,   84, -119,   57,    0,    0,   70,  -76,    0, -124,   94,  -71,   97,  106,   90,    0, -114,   80,  -46,   73,  -94,   67,    0,    0,    0,   78,    0,   45,    0,    0,    0,  109,   97,    0,    0,    0,    0, -128,    0,    0,    0,    0,    0,  127,   77,  127,  108,   62,    0,  -84,    0,  -80,  -54,    0,   88,  -45,    0,  -68,    0,  -78,  127,    0,    0,    0, -125,    0,   85,  -71,   69,  -58,    0,    0,    0,   72,    0,   74,  118,   87,  127,  127,  -87, -128,    0,    0,  -92,    0,    0,  -99,   79,  -56,    0,    0,   61,    0,  -50,  -52,  -72, -109,   99,   60,   50,    0, -118,  -78,    0,    0,    0,  111,    0,    0,    0,   95,    0,    0,  -98,    0,    0,    0,  -90,   60,  -73,   59,    0,  127,    0,   64,  -47,    0,  111,  127,  -62,  100,  -77,   92,    0,  -46,  -95,  -71,   86,  -93,    0,    0,    0,  126,    0,   85, -128,    0,    0, -117,    0, -128,    0, -128, -107,   78,    0,    0,  -52,  -81,    0,    0,   56,  -99,    0,   76,  116,    0,    0,   77,    0,    0,    0,  -72,    0,    0,   66,    0, -106,   57,    0,   55,  -76,    0,  121,   84,    0,  101,  -87,   96,  -82,    0, -128, -105, -128,  -97,  -78,   73,    0,    0,  115,   63,   87,   48,    0,  127,   67,    0,   89,   57,    0,  125,    0,    0,    0,  -81, -128, -112,  -77,    0,    0,    0,    0,    0,  127,  127, -117,  -46, -128,  -64,  -63,  -81,  -78,    0,    0,  -71,   84,   72,  -77,    0,    0, -117,  -61,   86,    0, -122,    0,    0,  127,    0,    0,    0,  127,    0,    0],
 [   0,    0,   75,  111,   61,    0,  -89,    0,   58,  -91,   56,    0,  -96,   62,    0,   75,   55, -109,  -47,  -70,    0, -102,    0,   50,  127,  -45,    0,    0,  127,    0,  127,  127,    0,   84,  100,   74,    0,  -66,   81,  -50,    0,    0,    0,    0,  115,  127,  127,   74,    0,    0,   59,   63,  -91,   66,    0,   55,  127,    0,   49,  -83,    0,    0,  -94,    0,    0, -128, -111,  -93, -128, -108,  127,    0,    0,   56,   90,  -76,  116,  127,  127,   65,  -77,    0,  127,   46,   71,    0,  114,    0,   82,   96,    0,    0, -128,    0, -100, -128,    0,    0,    0,  -46,  -55,   74,   65,  -63,    0,  127,    0,  127,   62,    0,  107,  -62, -128,    0,  -93,    0, -113,    0,  -58,    0,    0,   89,    0,    0,    0,    0,   97,    0,   46,    0,    0,    0,  -63,    0, -103,  105,  -46,  -85,   98,    0,    0,  -54,   99,    0,   46,  -52,  127,   71,  -58,  -51,    0,    0,  -89,   47,   50, -125,   67,   48,    0,   86,   75,    0,  -82,    0,   72,    0,  -48,    0,  -77,    0,   53,  -99,    0,    0, -116,    0,    0,  -85,  120,  127,   46,    0,    0,   49,    0,    0,  -56,    0,    0, -128,  -53, -128,    0, -101,   66,    0, -128,  -88,  108,  127,    0,    0,   84,   86,    0,   72,    0,    0,    0, -128,  -74,   77,    0,   71,    0,    0,  -71,    0,  -66, -128,    0,    0,  102,   58,    0,   48,  112,  118,  -59,    0,  116,    0,    0,  -45,   70, -121,  127,   87,    0,  -90,   99,    0,    0,    0,    0,  117,   62,    0,    0,  102,    0,   56,  -52,  127,  127,   80],
 [ -69,  110,   56,  -58,  104,    0,    0,    0,  -52,  -96,   96,  117,  -45,    0,    0,  -68,   56,    0,    0,  -53,  109,  127,  106,    0,   72,    0,    0,  -79,    0, -109,    0,    0,    0,  -83,    0,  123,    0,  113,  127,  127,  102,  -49,    0,   45,    0, -128, -128,    0,  127,    0,  112,   57,  127,  110,    0,    0,    0,    0,    0,   46,  -73,    0,    0,    0, -128,  -67,  -80,    0,    0,   46,    0,  127,    0,  100, -128, -121,    0,    0, -128,    0,  127,  127,  127,   53,   78,    0,  -87,    0, -107, -128, -119,    0,   89,   49,  107,  127,   81,  -96,    0, -113,    0, -128,   72,    0,   82,  -89,   67, -104,    0,  116,    0,  -46,  127,    0,   63, -114,  127,  -96,    0,    0,  105,    0,  127,    0,    0,   60,   54,  -50,   67,  -57,  107, -128,  120,   47,  127,    0,  127,   87,    0,    0,    0,    0,  -66,  127,    0, -126,  -93,    0,  -97,   68,    0,  127,   67,    0,   94,    0,    0, -122,    0,  -56,   84,    0, -115,  114,    0,  -59, -114,   85,    0,    0,  127,   84,   71,  -58,  103,  -77,  121,  127,    0,   68,   83,  127,    0,  -79,  -73,    0,    0,    0,  -58,  127,  116,    0,    0,  108,    0,    0,    0,  -54,    0,  104, -101,    0,  -64,  -54,    0,   48,  108,    0, -128, -128,    0,   81,    0,   58,   89,    0,   70,    0,    0, -109, -107,    0,  -87, -128,  -87,    0,    0,  -78,    0,  127,  -49,  -58,    0,  127,   93,    0,    0,  -94,  -78,  -45,    0,   87,  127,  122,    0,    0,    0,  104,    0, -120,    0, -128,  116, -128, -114,    0],
 [ -89,  -67,   69,    0, -103,    0,    0,  -76,    0,   51,   59,    0,  -48,  102,   94,  -49,   83,  127,    0,   50,   57,    0,  127,   64,  -86,  -70,   73,  122, -114,  -88,    0,    0,   75,   86,  105,  -82,  127,  -45,  -54,    0,    0,  -75,   94,  104,    0, -128,    0,    0,    0,   99,  -94,  -96,  -46,   77,    0,    0, -128,  -71,    0,    0,    0,   68,    0,    0,    0,  127,    0,   50,   72,   81,  -69,    0,   78,    0,    0,    0, -128, -128,    0,    0,    0,   70,  -90, -128,   74, -119,    0,   81,    0,    0,    0,  -78,    0,  122,    0, -103,    0,   69,  108,   98,    0,   67,    0,  108,  127,    0,    0, -128,    0,   59,    0,   99,    0,    0,    0,  127,   75, -112,   60,    0,  -45,  106,    0,    0,  100,    0,   66,  -49,  100,    0,  -61,    0,    0,   97,    0,    0,  -85,  -54, -109,    0,  127,  127,   65,   66,    0,  127,    0,   53,  108,  -84, -128,    0,   69,    0,   59,  124,    0, -128,    0,  -95,  127,   53,   96,    0,  -97,    0,   55,   70,  -59,  109,    0,  -82,  -62,  -85, -101,  -83,    0,  108, -103,    0,  -78,  -66,  124,  -78,    0,    0,    0,  -67,    0,    0,  -76,  124,  -50,  -70,   58,   99,    0,    0,  -83,  -89,    0,  127,  -47,  -93,   84,    0,    0,    0,   68,    0,   59,    0,  -77,  -70,    0,    0,    0, -116,  -77,  110, -103, -128, -128,   45,  127,   93,   53,   50,  118,  110,    0,    0,    0,  -73,   49,  127,    0,    0,  127,  -47,    0,  -86,    0,    0,  -84,  -79,    0,    0,  127,  -82,   87,    0,    0, -113,    0,  -54],
 [ 119,  120,  112,  -94,  115,    0,    0,  117, -123, -107,   57,  -83,    0,    0,    0,  -65,  -65,  -68,   80,    0,  -89,   83,    0,    0,   77,  101,    0,    0,  114,   99,   45,  -69,    0,    0,    0,  -96,  -74,  -57,    0, -119, -116,  -45,    0,    0,   45,  -97,    0,  -99,    0, -127, -118,    0,  -72,   57,    0,  -80,   48,  111,    0,   95,  -72,  -61,    0,  121,  -79, -123,    0,    0, -100, -116,  -46, -103,    0,   58,    0,  -93,  -68,   71,    0,    0,    0,  115, -100, -106,  -86,    0,    0,    0, -103,   60, -106,  -78,  -58,    0,   93,    0,    0,  -78,    0,    0,   71,    0,    0,    0,  109,   79,    0,   65,    0,    0,   72,  -76,  100,  -95,  119,  -97, -106, -120,    0,  -92,  102,    0,  -54,   77,  -82,   70,    0,  -96,    0,  118,   85,   54,    0,  -81, -120, -101,    0,  -66,    0,    0,    0,    0,  104,    0,  -71,   88,  -94, -116,    0,  -76,    0,   76,    0, -112,  109,    0,   45,  -88,  115, -101,    0,   83,   67, -124,    0,   68,   85,  -97, -110,    0,  108,   98,    0,  -84,   59,  -54,   98,    0,  -73,    0,    0,   57,    0,   48,    0,    0,  -76,    0,   73,    0,  -96,  -47,  -67,   78,    0,  117,  124,    0,  100,   97,  119,    0,  -86,   95,    0,    0,  122,    0,  -96,  -92,    0,  -51,   95,   74,    0,    0,  -98,  116,  -86,   69, -117,  106,    0,    0, -113,   99,   95,  -76,    0,    0,    0,   89,    0,    0,   79,   66, -101,  -57,    0,    0,    0,   78,  -60,    0,  -90,  -76,   56, -123,    0,    0,  -83,   92,  -54, -110,    0,    0],
 [  49,    0,    0,  -92,   54,    0,   68,   69,   70,  -59,  -48,   83,   90,    0,    0,    0,    0, -128, -128,    0,  -68,  -50,  -62, -111,   56,  -51,    0,    0,   71,   53,  111,   82,  -87,   67,  -56,    0, -125,  127,   45,    0,    0,  119,    0,    0,  106,   81,  -56,  -74,  -50, -128,    0,   60,  -66,    0, -128,  -50,   71,   46,   75,  117,    0,  -73,  -89,   75,    0,    0,    0,  121,   71,    0,    0,  123,   76,  110, -128,    0,   45,   82,  -69,  107,   86,    0,  -69, -128,  127,  127,   50,    0,    0,  -81,    0,  127,    0,    0, -128,   57,  127,   71,   77,    0,   84,   91,  -84,   51,    0,  -77,    0,  116,    0,  105,    0,   66,   71,    0,    0,  -93,  121,  -68,  -72,  -85,   76,    0,    0,   62,    0, -128,   48,    0,  -71,    0,   87,  127,    0, -119,   82,  -72,    0,   61,    0,   54,   81,    0, -125,    0,    0,  127,  127, -120,    0,    0,  -82,    0,  103,    0,  101,   92,    0,  127,  102,    0,  -61,    0,  -75,  -60,    0,  -73,    0,  -72,  -99,  -61,    0,    0,   83,  -58,   62,  121,    0, -128,  -89,  -52,    0,    0,    0,  -65,    0, -115,    0,   78,    0,    0,  -62,   47,  -46,    0,   95,    0,    0,   51,  -74,  -71,  -67,    0,   68,   90,  101,  109,    0,   89,   92, -108, -128,  -74,  -72,    0,  -72,    0,    0,  127,  122, -128,   67,  127,  109,    0,   45,    0,  -57,    0,  114,    0, -128,    0,   96,  120,   70,   58,   99,    0,  -81,    0,    0,   58, -128,  -75,  -45,    0,  -46,  103, -128,    0,    0,   89,  127,  127,    0,   60],
 [   0,  -87,  -87,   54,   52,    0,   96,    0, -104,  101,   93,    0,   49,    0,  -62,  -98,   75,   64,    0, -110, -109,  127,  -67,    0,   98,  104,   78,  106, -123,  -68,    0,   75,    0, -117,  -64,    0,    0,  -93,  108,    0,    0,    0,    0,  -69,    0,  -46,  -95,    0, -128,    0,  109,  -65,   71,  127,   77,    0,   77,   53,    0,    0,    0,  -49,    0,  -49,  -77,    0,  -56, -128,    0,   84,  -46,  -96,    0,   81,    0,    0, -128,    0,    0,  -92, -128,   87,  127,  127,  127,  127,    0,    0,   45,   92,    0, -102,    0,    0, -116,    0,    0,    0,    0, -128,  -80,    0, -113,  -58,    0,  -65,  -54,  -46,    0,   62, -128,    0,    0,  -93,    0,  -78,  124,    0,  106,    0,  115,    0,  -58, -100,    0, -123,   70,   82,  -66,    0,   75,    0,  -45,   59,  104,   90,    0,    0,   74,    0,    0,  112,    0,   96, -128, -128,    0,  127,  -66,    0,  103,  -78,  -95,    0,  127,    0,    0,  127,  -74,    0,    0,   65, -100,    0,   60,  -83,  -67,    0,   48,    0,    0,    0,  -68,    0,    0,   96,    0,    0,    0,    0,    0,   75,  122,   54,    0,  -76,    0,  127,  -69,  127, -116,    0,   90,   58,  -82,  -97,   63,    0, -105,    0,  -53,    0,   54,    0,    0,  -49,    0,   71, -128,  -93,  -49,    0,    0,   52,  -66, -128, -105,    0,   47,    0,  -68,    0,   70,   78, -128, -128,    0,  -48,  -64,    0,  -74, -128,  -49,  127,    0,    0,    0,    0,   75,   85,    0,  127,    0,  -87,   96,   99,   53,  -97, -110,    0,   49,  -48,  -91, -128,  -47,  -50],
 [ -88,   84,   75,    0,  -82,    0,   67,   81,   57,  -82,    0,   69,    0,    0,  118,  -69,   87,    0,  127,    0,  -79,    0,    0,    0,  -59,    0,  127,  127,  -51,    0,  127,   52,    0,  -59,    0,    0,  127,    0,  -79, -128,   83,  -70,  125,  117,    0,  102,   63,    0,  -54,  127,   84,  107, -128,    0,  127,  103,   95,   51,    0,    0,  127,  -52,   68,    0,    0,  -72,    0,    0,   94,  -51, -105, -128,    0,    0,   89,    0,    0,    0,  127,   46,  -59,    0,  127,  127, -126,   51,   73,  127,  117,  127,  102, -114,  127,    0,  -68, -128,  -98,    0,    0,   54,    0,  -63,    0, -101,   52,   61,  -56,  105, -124, -106,   48,    0, -101,   67,   59,   56, -128,  118,    0,    0,  -81,  127, -128,   84,    0,  -66,   97,    0,   95,  127,   53,    0, -116,    0, -128,  -83,    0,  -74,    0,  -81,    0,    0,  127,    0,    0,  -94,  -91,   81,    0,   81,  127,  -65,    0,  108,   57,    0,    0,   99,  127,  114,  -53,    0,    0,    0,    0,  -57,    0,  127,   47,  114,    0,    0,    0,  101,    0,    0,   60,    0,  127,  127,  -63,  -80,    0,   60,    0,  -51,    0,    0,   63,   76,  -55,   50,  -77,    0, -116, -104,  -72,    0,    0,  100,  -75,    0,   87,   85,    0, -121,    0,    0,    0,  -64,    0, -119,  127,  -87,    0,   49,    0, -128,    0,    0, -116,    0,  127,  127,   57,    0,    0,    0, -128, -128,    0,   63, -128, -128,  100,    0,    0,    0,  127,    0,    0,    0,    0,   88,  102,    0,    0,  -92,  127,    0,    0,  127,    0,    0,  -57,   56],
 [   0,  102,   53,    0,    0,  -75,  108,  -70, -110,  -64,    0,  -45,  104,    0, -104,  -70,   95,    0,    0,    0,    0,  -94,   66,  114,    0,   64,    0,  107,   51,    0,    0,    0,   66,    0, -103,    0,   58,    0,  -70,  126, -108,    0,   90,  -60, -112,  -70,    0,   97,    0,   61,    0,   62,   69,   72,   99,    0,  -88,    0,  -72,   51,    0,  -59,    0,  -88,   92,   63, -101,   94,  -63,  -81,    0,  114,  -49, -123,  114, -125,   62,  -74,   65,  -92, -118,  -55,   70,    0, -111,    0,  -90, -109,  106,    0,    0,  122,    0,    0,  -69,    0,    0,    0,    0, -101, -101,  -63,  -71,  -92,  -85,   53,  -97,  -66,    0,   47,    0,    0,   75,    0,    0,   45,    0,    0,   92,    0, -107,    0,   61,    0,    0,    0,   45, -109, -114, -114,  114,    0,   54,    0,    0,   49,   56,  -76, -126,    0, -121,    0,   88,    0,  -56,    0,  104, -110, -116,    0,   94,  105,   92, -125,    0,   53,   71,  -76,  -55,  -72,  -80,   88,    0,    0,    0,   54,    0,    0,   61,  -70,   53,    0,   80,  -80,    0, -103,   92,    0,   81,    0,  -46, -121,   96,  -65,    0,   83,   64,    0,  -68,  119,  -68,    0,    0,  -50,   87, -120, -127,  -55, -108,    0,  -80,  -48, -114,   62,  -81,   60, -100,  -80,    0,    0,   92,   70,   95,  -64,    0,  127,   66,    0,   95,    0,  -88,    0, -127,   59,  115,  -89,   94, -100,    0,  -64, -124,  -97,  111,   50,   81,    0,  -49,  -86,  -62,    0,   47,   69,  -86,  -66,    0,  -90,    0,    0,  -99,    0,  -61,    0,   86, -100,    0,    0],
 [  67,    0,  -86,  104,  -55,    0,    0,    0,    0,    0,    0,   93,   56,  -47,    0,    0,  -85,   46,    0, -113,   72, -120,  -63,    0,    0,    0, -124,    0,    0,    0,    0,   70,  127,    0,    0,    0,  107,   78,   63, -105,  106,    0,    0,   90,  127,  -68,    0,    0,    0,    0,   87,    0,  -74, -128,   84,    0,  -78, -128,    0,   64,    0,   52, -102,  -70,   53,  -72,    0, -118,  127,   78,    0,    0,    0,    0,  -69,    0,    0,  -89,    0,    0,    0,    0,  -59,    0,  -64,    0,  -53,  -52,    0,    0,    0,  -80,   67,    0,    0,   66,    0,    0,    0,  116,   68,  127,    0, -120, -123,  108,  101,   77,  -50,  -54,   47,   87,  -73,  -59,    0,  127,    0,  -50,    0,   83,    0,  -74,    0,   92,    0, -128,   75,   80,    0,  -77,  100,   57, -123,  -50,    0,  100,  -55,    0,    0,  127,   66,  -59, -124,    0,   78,  -71,    0,    0,   99,    0,    0,  127,  -48,  127,   52, -128,  -67,    0,   59,   98,   52,    0,  -79,    0,    0,    0,  -76,    0,  -82,    0,  -97,  -59,  -85,  -64,   75,  106,    0,    0,  106,    0, -128,    0,    0,    0,  -84,    0,    0,   85,   87,  -89,    0,   49,   50,    0, -100,    0,    0,   72,   57,   74,    0,  105,   81,   92,   75,  -48,  -81,   78,    0,  -86,  -95,  -56,  100,    0,  -52,    0,  -65,    0,    0,    0,  107,    0,   94,   47,   84,    0,    0,   49,    0,  -47,    0,  -82, -128,  -55,    0,   57,   62,   69,    0,  -78,    0,   59, -124,  -55,  -74,    0,  105,    0,   54, -119,    0,  123,    0,   52,   70,  -51],
 [   0,    0,    0,  -87,   76,    0,  -79,    0,    0,    0,    0,   92,   60,    0,  -72,    0,    0,    0,    0, -128, -103,    0,  -47,   54,   76,    0,  -78,    0,    0, -128, -115,  -70,  127,    0,    0,    0,    0,    0,   80,    0,  -48,    0,   46, -108,   71, -128, -118, -123,  -56,  -86,    0,    0,    0,    0,    0, -105,  -94,    0,    0,    0,  114,  -57,   65,  127,  100,  127,   54,    0, -128,    0,   71,  -50,  127,    0,  -57,   98,   95,    0,  -82,    0, -128,    0, -128, -128,    0,    0,    0, -128, -128,    0,    0,  -52,  104,   52,  122,  -67,    0,    0,    0,  127, -120,   65,  127,  127,    0,    0, -103,  -99,   67,  117,    0,  -77,    0,   94,   96,  -50,  -84,   59,   97,    0,  -72, -128,    0,    0,    0,  107,  127, -117,   73,  -48, -123,  -61,   48,    0,  103,   79,    0,    0,   75,  127,  -73,   89,  112,   90,  127,    0,  127,    0, -128,    0,    0,   84, -128, -127,  -75,   51,  -53, -100,  -92,    0,  123,    0,  127,    0,   61, -104,  -73,    0,   61,  114,   96,   48,   51,   54,    0,   55,  -81,    0, -128,    0, -126,    0,    0,   77,  -90,    0,    0,   73,  -58,   88,  127,  127,   51,    0,   45,    0,  -77,    0,  -98,   75,  127,  127,    0, -119,    0,    0,    0,  -51,    0,   86,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0, -111,  -79, -128, -128,   74,    0,  122,    0,  127,  -71,   94,    0,    0, -128, -128,  -91,    0,   45,    0,    0,   98,   49,  -96, -112, -118,    0,    0,    0,  122,  127,    0, -126,    0,  -94, -101,  -59],
 [   0,   81,   74,   64,   61,    0,   73,    0, -100,    0,  121,  120,    0,    0,  105, -108,   88,  -94,  -58,   59,  120,   91,    0,    0,    0,  -76,   63,  102,  -60, -112,    0,   73, -128,  -50,  109,  127,    0,   77,   66,   57,  124,  -88,   63, -128,  107, -100,    0,    0,   67,    0, -125, -128,  127,    0,    0, -128,  -53,    0,    0,    0,  -96, -105,  127,    0,  -80, -128, -128,   45,  104,    0,  127,  118,  110,    0,   83,    0,    0,  -99,  127,    0,    0,  127,    0, -128,  119,  -55,  -59,  -45,    0,    0,  -79,  -97,    0,  -85,   54, -114,  -75,  -49, -128,    0,   49,  -50,    0,  -48,  115,   65,    0,    0,    0,  -88,    0,  127,  -83,   53,    0, -128,   83,    0, -105,   89,    0,  109,   45,    0,  -90,  -62,    0,   57,  -48,    0, -102,    0,   95,    0,    0,    0,    0,    0,    0,    0,  -99,  107,    0,    0, -128,  127,  127,  127,    0,    0,   79,    0,    0,   83,   63,  -84,  127,   46,    0, -128,    0,    0,    0,   72,   74,    0,    0,  127,    0,   79,   71,  -85,    0,   49,   67,    0,    0,  127,    0, -107,  -81,  -65,    0,    0,    0, -115,    0,   67,    0,    0,  107,  -72,  -45,   71,  -98, -128,   48,    0,  127,  127,  102,    0,   92,    0,  127,    0,    0,  -54, -128,    0,    0,   73,  -67,  -64,   91,   67,   53,   69,   48, -123,  127,  -51,   77,  -98, -121,    0,   87,  -62,  102,  127,   80, -128,  -87,   82,  106,    0,  127,    0,   74,   69,    0,    0,   51,  123,  -73,  112,    0,   75,   78,    0,    0,  -89,   50,   62,   57,   92],
 [ -60,  123,    0,   97,  112,  -70,    0,  -95,    0,    0,  116,  116,  112,    0,   87,   74,    0,  112,    0,  -65,    0,   85,   96,  -84,    0,  110,    0,    0,   75,  -88,   92,   78,    0,  120,    0,   91,  112,    0,  -70,   46, -126,    0,  -94,    0, -121,  -87,  101,  -79, -105,  103,    0,    0,   66,   70,    0,    0,  -58,  -89,  -77,  115,   58,    0,    0,    0,    0,  -83,   49,  -64,    0,  120,    0,  -93,  -80,   82,  -69,  -54,   69,   97, -104,    0,   50,    0,  -98,    0,    0,  -73,   87,  103,    0,    0,   52,    0,    0,   74,   87,  -83,  -61,  -72,  104,   78, -128,    0,    0,    0,   46,  -88,    0,  122,    0,    0, -117,  -89,  -92,    0,    0,    0,    0, -124,    0,   92,    0,    0,    0,  118,    0,    0,    0,    0,   63,  -92, -120,  -47,  -95,    0,   52,  -68, -125,    0,  -76,  111,    0,  -74,  -92,    0,  -49,   73,  -49,   47,  -54,   98, -101,    0,  -51,  105,   77,  -57,    0,    0, -118,  113, -125,   51,   70,  -67,    0,   90, -110,    0,    0,    0,    0,   47,  -99,  -73,  -50,    0,    0,  -52,    0,    0,   67,  119,    0, -123,    0, -114,    0,   54,  -46,  -67,   46,  -67,   69,    0,  -57,  -74,    0, -101, -103, -126, -118,   69,    0,    0,    0,  -80,   69,  -80, -113,  -71,   85, -121,   92,  -94,    0,   58,    0,   76,  -91,  -72,    0,   61,  -79,  113,    0,    0,   48, -108,    0,  -91, -125,    0,  -74,    0, -106,   47,    0, -106,  102, -121,  -71,  -58,  -90, -121,   52,    0,    0,  -77,    0,   68,   76,  -56,    0, -104,    0,  124],
